"","list.files()"
"501","GSM2353192_A52084400939854091415421246947271.CEL"
"502","GSM2353193_A52084400939855091415421246947314.CEL"
"503","GSM2353194_A52084400939842091415421247047389.CEL"
"504","GSM2353195_A52084400939231091315421177046217.CEL"
"505","GSM2353196_A52084400939842091415421247047401.CEL"
"506","GSM2353197_A52084400939234091415421177246973.CEL"
"507","GSM2353198_A52084400939232091415421177246830.CEL"
"508","GSM2353199_A52084400939232091415421177246852.CEL"
"509","GSM2353200_A52084400939272081315420891403990.CEL"
"510","GSM2353201_A52084400939272081315420891403974.CEL"
"511","GSM2353202_A52084400939213081815420934611031.CEL"
"512","GSM2353203_A52084400939472101415421438760276.CEL"
"513","GSM2353204_A52084400940656100115421372840778.CEL"
"514","GSM2353205_A52084400939846091515421247126635.CEL"
"515","GSM2353206_A52084400939269081315420891403804.CEL"
"516","GSM2353207_A52084400939272081315420891403944.CEL"
"517","GSM2353208_A52084400939269081315420891403796.CEL"
"518","GSM2353209_A52084400939231091315421177046214.CEL"
"519","GSM2353210_A52084400939845091415421247047570.CEL"
"520","GSM2353211_A52084400939231091315421177046196.CEL"
"521","GSM2353212_A52084400939213081815420934611039.CEL"
"522","GSM2353213_A52084400939213081815420934611058.CEL"
"523","GSM2353214_A52084400939212081815420934610961.CEL"
"524","GSM2353215_A52084400939215081815420934611151.CEL"
"525","GSM2353216_A52084400939215081815420934611154.CEL"
"526","GSM2353217_A52084400939214081815420934611109.CEL"
"527","GSM2353218_A52084400939842091415421247047377.CEL"
"528","GSM2353219_A52084400939233091415421177246908.CEL"
"529","GSM2353220_A52084400939233091415421177246894.CEL"
"530","GSM2353221_A52084400939843091415421247047426.CEL"
"531","GSM2353222_A52084400939855091415421246947302.CEL"
"532","GSM2353223_A52084400939855091415421246947312.CEL"
"533","GSM2353224_A52084400940546091515421247226871.CEL"
"534","GSM2353225_A52084400940548091515421247226921.CEL"
"535","GSM2353226_A52084400940544091515421247226736.CEL"
"536","GSM2353227_A52084400939854091415421246947256.CEL"
"537","GSM2353228_A52084400939853091415421246947207.CEL"
"538","GSM2353229_A52084400939843091415421247047444.CEL"
"539","GSM2353230_A52084400939844091415421247047532.CEL"
"540","GSM2353231_A52084400939233091415421177246919.CEL"
"541","GSM2353232_A52084400939231091315421177046194.CEL"
"542","GSM2353233_A52084400939842091415421247047404.CEL"
"543","GSM2353234_A52084400939230091315421177046068.CEL"
"544","GSM2353235_A52084400939235091415421177247108.CEL"
"545","GSM2353236_A52084400939232091415421177246837.CEL"
"546","GSM2353237_A52084400939235091415421177247061.CEL"
"547","GSM2353238_A52084400939920091515421247126509.CEL"
"548","GSM2353239_A52084400940656100115421372840751.CEL"
"549","GSM2353240_A52084400940659100115421372840963.CEL"
"550","GSM2353241_A52084400940548091515421247226947.CEL"
"551","GSM2353242_A52084400940546091515421247226892.CEL"
"552","GSM2353243_A52084400940548091515421247226938.CEL"
"553","GSM2353244_A52084400939472101415421438775718.CEL"
"554","GSM2353245_A52084400940657100115421372840858.CEL"
"555","GSM2353246_A52084400940657100115421372840830.CEL"
"556","GSM2353247_A52084400939853091415421246947196.CEL"
"557","GSM2353248_A52084400939852091415421246947142.CEL"
"558","GSM2353249_A52084400939855091415421246947309.CEL"
"559","GSM2353250_A52084400940659100115421372840934.CEL"
"560","GSM2353251_A52084400940659100115421372840938.CEL"
"561","GSM2353252_A52084400940658100115421372840891.CEL"
"562","GSM2353253_A52084400939855091415421246947328.CEL"
"563","GSM2353254_A52084400939854091415421246947270.CEL"
"564","GSM2353255_A52084400939845091415421247047560.CEL"
"565","GSM2353256_A52084400940069100715421373649354.CEL"
"566","GSM2353257_A52084400940081100815421437950407.CEL"
"567","GSM2353258_A52084400940082100815421437950468.CEL"
"568","GSM2353259_A52084400940549091515421247348551.CEL"
"569","GSM2353260_A52084400940549091515421247348539.CEL"
"570","GSM2353261_A52084400939232091415421177246826.CEL"
"571","GSM2353262_A52084400939116082215421026196729.CEL"
"572","GSM2353263_A52084400939114082215421026196602.CEL"
"573","GSM2353264_A52084400939113082215421026196579.CEL"
"574","GSM2353265_A52084400940656100115421372840753.CEL"
"575","GSM2353266_A52084400940658100115421372840877.CEL"
"576","GSM2353267_A52084400940656100115421372840765.CEL"
"577","GSM2353268_A52084400939114082215421026196631.CEL"
"578","GSM2353269_A52084400939116082215421026196722.CEL"
"579","GSM2353270_A52084400939114082215421026196601.CEL"
"580","GSM2353271_A52084400939233091415421177246892.CEL"
"581","GSM2353272_A52084400939234091415421177246984.CEL"
"582","GSM2353273_A52084400939496101415421438760383.CEL"
"583","GSM2353274_A52084400939230091315421177046059.CEL"
"584","GSM2353275_A52084400939842091415421247047384.CEL"
"585","GSM2353276_A52084400939228091315421177045860.CEL"
"586","GSM2353277_A52084400939116082215421026196748.CEL"
"587","GSM2353278_A52084400939116082215421026196736.CEL"
"588","GSM2353279_A52084400939116082215421026196743.CEL"
"589","GSM2353280_A52084400939852091415421246947158.CEL"
"590","GSM2353281_A52084400939852091415421246947163.CEL"
"591","GSM2353282_A52084400939852091415421246947167.CEL"
"592","GSM2353283_A52084400940659100115421372840935.CEL"
"593","GSM2353284_A52084400940656100115421372840764.CEL"
"594","GSM2353285_A52084400940657100115421372840818.CEL"
"595","GSM2353286_A52084400939215081815420934611133.CEL"
"596","GSM2353287_A52084400939215081815420934611141.CEL"
"597","GSM2353288_A52084400939215081815420934611140.CEL"
"598","GSM2353289_A52084400939114082215421026196617.CEL"
"599","GSM2353290_A52084400939113082215421026196558.CEL"
"600","GSM2353291_A52084400939115082215421026196673.CEL"
"601","GSM2353292_A52084400939497101415421438761041.CEL"
"602","GSM2353293_A52084400940651100115421364640619.CEL"
"603","GSM2353294_A52084400940656100115421372840763.CEL"
"604","GSM2353295_A52084400939116082215421026196761.CEL"
"605","GSM2353296_A52084400939115082215421026196705.CEL"
"606","GSM2353297_A52084400939116082215421026196727.CEL"
"607","GSM2353298_A52084400939234091415421177246950.CEL"
"608","GSM2353299_A52084400939233091415421177246891.CEL"
"609","GSM2353300_A52084400939233091415421177246911.CEL"
"610","GSM2353301_A52084400939113082215421026196569.CEL"
"611","GSM2353302_A52084400939115082215421026196677.CEL"
"612","GSM2353303_A52084400939908082115420971516338.CEL"
"613","GSM2353304_A52084400940659100115421372840937.CEL"
"614","GSM2353305_A52084400940657100115421372840840.CEL"
"615","GSM2353306_A52084400940658100115421372840903.CEL"
"616","GSM2353307_A52084400940068100715421373649300.CEL"
"617","GSM2353308_A52084400940067100715421373649219.CEL"
"618","GSM2353309_A52084400940081100815421437950409.CEL"
"619","GSM2353310_A52084400939230091315421177046053.CEL"
"620","GSM2353311_A52084400939231091315421177046175.CEL"
"621","GSM2353312_A52084400939230091315421177046055.CEL"
"622","GSM2353313_A52084400940545091515421247226815.CEL"
"623","GSM2353314_A52084400940545091515421247226807.CEL"
"624","GSM2353315_A52084400940545091515421247226793.CEL"
"625","GSM2353316_A52084400939272081315420891403959.CEL"
"626","GSM2353317_A52084400939213081815420934611030.CEL"
"627","GSM2353318_A52084400939270081315420891403819.CEL"
"628","GSM2353319_A52084400939920091515421247126530.CEL"
"629","GSM2353320_A52084400939921091515421247126596.CEL"
"630","GSM2353321_A52084400939920091515421247126491.CEL"
"631","GSM2353322_A52084400939235091415421177247092.CEL"
"632","GSM2353323_A52084400939235091415421177247099.CEL"
"633","GSM2353324_A52084400939234091415421177246951.CEL"
"634","GSM2353325_A52084400939234091415421177246949.CEL"
"635","GSM2353326_A52084400940549091515421247348569.CEL"
"636","GSM2353327_A52084400939847091515421247126707.CEL"
"637","GSM2353328_A52084400939847091515421247126694.CEL"
"638","GSM2353329_A52084400939847091515421247126711.CEL"
"639","GSM2353330_A52084400939852091415421246947147.CEL"
"640","GSM2353331_A52084400939854091415421246947288.CEL"
"641","GSM2353332_A52084400939271081315420891403914.CEL"
"642","GSM2353333_A52084400939213081815420934611011.CEL"
"643","GSM2353334_A52084400939212081815420934610950.CEL"
"644","GSM2353335_A52084400939116082215421026196733.CEL"
"645","GSM2353336_A52084400939114082215421026196611.CEL"
"646","GSM2353337_A52084400939114082215421026196607.CEL"
"647","GSM2353338_A52084400939846091515421247126612.CEL"
"648","GSM2353339_A52084400940545091515421247226828.CEL"
"649","GSM2353340_A52084400940546091515421247226878.CEL"
"650","GSM2353341_A52084400940550091515421247348629.CEL"
"651","GSM2353342_A52084400940551091515421247348653.CEL"
"652","GSM2353343_A52084400940549091515421247348576.CEL"
"653","GSM2353344_A52084400939920091515421247126523.CEL"
"654","GSM2353345_A52084400939921091515421247126559.CEL"
"655","GSM2353346_A52084400939846091515421247126655.CEL"
"656","GSM2353347_A52084400939116082215421026196760.CEL"
"657","GSM2353348_A52084400939496101415421438760412.CEL"
"658","GSM2353349_A52084400939113082215421026196546.CEL"
"659","GSM2353350_A52084400939114082215421026196604.CEL"
"660","GSM2353351_A52084400939115082215421026196669.CEL"
"661","GSM2353352_A52084400939497101415421438761049.CEL"
"662","GSM2353353_A52084400939233091415421177246930.CEL"
"663","GSM2353354_A52084400940545091515421247226814.CEL"
"664","GSM2353355_A52084400939213081815420934611041.CEL"
"665","GSM2353356_A52084400939272081315420891403938.CEL"
"666","GSM2353357_A52084400939272081315420891403962.CEL"
"667","GSM2353358_A52084400939854091415421246947246.CEL"
"668","GSM2353359_A52084400939855091415421246947306.CEL"
"669","GSM2353360_A52084400939855091415421246947339.CEL"
"670","GSM2353361_A52084400939114082215421026196643.CEL"
"671","GSM2353362_A52084400939115082215421026196697.CEL"
"672","GSM2353363_A52084400939113082215421026196589.CEL"
"673","GSM2353364_A52084400939920091515421247126505.CEL"
"674","GSM2353365_A52084400939921091515421247126568.CEL"
"675","GSM2353366_A52084400939846091515421247126656.CEL"
"676","GSM2353367_A52084400940658100115421372840871.CEL"
"677","GSM2353368_A52084400940659100115421372840979.CEL"
"678","GSM2353369_A52084400940657100115421372840859.CEL"
"679","GSM2353370_A52084400939233091415421177246904.CEL"
"680","GSM2353371_A52084400939853091415421246947192.CEL"
"681","GSM2353372_A52084400939235091415421177247091.CEL"
"682","GSM2353373_A52084400940545091515421247226831.CEL"
"683","GSM2353374_A52084400940545091515421247226829.CEL"
"684","GSM2353375_A52084400940544091515421247226732.CEL"
"685","GSM2353376_A52084400940068100715421373649297.CEL"
"686","GSM2353377_A52084400940069100715421373649345.CEL"
"687","GSM2353378_A52084400940067100715421373649255.CEL"
"688","GSM2353379_A52084400940546091515421247226875.CEL"
"689","GSM2353380_A52084400940546091515421247226859.CEL"
"690","GSM2353381_A52084400940544091515421247226729.CEL"
"691","GSM2353382_A52084400939853091415421246947226.CEL"
"692","GSM2353383_A52084400939234091415421177246958.CEL"
"693","GSM2353384_A52084400939843091415421247047442.CEL"
"694","GSM2353385_A52084400939213081815420934611008.CEL"
"695","GSM2353386_A52084400939269081315420891403759.CEL"
"696","GSM2353387_A52084400939269081315420891403785.CEL"
"697","GSM2353388_A52084400940657100115421372840860.CEL"
"698","GSM2353389_A52084400940659100115421372840946.CEL"
"699","GSM2353390_A52084400940658100115421372840870.CEL"
"700","GSM2353391_A52084400940068100715421373649280.CEL"
"701","GSM2353392_A52084400940068100715421373649290.CEL"
"702","GSM2353393_A52084400940068100715421373649304.CEL"
"703","GSM2353394_A52084400939852091415421246947130.CEL"
"704","GSM2353395_A52084400939852091415421246947128.CEL"
"705","GSM2353396_A52084400939855091415421246947344.CEL"
"706","GSM2353397_A52084400940659100115421372840942.CEL"
"707","GSM2353398_A52084400939847091515421247126683.CEL"
"708","GSM2353399_A52084400940651100115421364640581.CEL"
"709","GSM2353400_A52084400940548091515421247226928.CEL"
"710","GSM2353401_A52084400940548091515421247226941.CEL"
"711","GSM2353402_A52084400940546091515421247226881.CEL"
"712","GSM2353403_A52084400939845091415421247047584.CEL"
"713","GSM2353404_A52084400939228091315421177045868.CEL"
"714","GSM2353405_A52084400939230091315421177046043.CEL"
"715","GSM2353406_A52084400940544091515421247226775.CEL"
"716","GSM2353407_A52084400940548091515421247226953.CEL"
"717","GSM2353408_A52084400940551091515421247348671.CEL"
"718","GSM2353409_A52084400939232091415421177246825.CEL"
"719","GSM2353410_A52084400939853091415421246947202.CEL"
"720","GSM2353411_A52084400939853091415421246947208.CEL"
"721","GSM2353412_A52084400939854091415421246947290.CEL"
"722","GSM2353413_A52084400939855091415421246947318.CEL"
"723","GSM2353414_A52084400939852091415421246947169.CEL"
"724","GSM2353415_A52084400939845091415421247047561.CEL"
"725","GSM2353416_A52084400939853091415421246947228.CEL"
"726","GSM2353417_A52084400939853091415421246947212.CEL"
"727","GSM2353418_A52084400939855091415421246947336.CEL"
"728","GSM2353419_A52084400939852091415421246947122.CEL"
"729","GSM2353420_A52084400939855091415421246947327.CEL"
"730","GSM2353421_A52084400939230091315421177046046.CEL"
"731","GSM2353422_A52084400939844091415421247047494.CEL"
"732","GSM2353423_A52084400939845091415421247047549.CEL"
"733","GSM2353424_A52084400939844091415421247047519.CEL"
"734","GSM2353425_A52084400939116082215421026196756.CEL"
"735","GSM2353426_A52084400939854091415421246947249.CEL"
"736","GSM2353427_A52084400939231091315421177046202.CEL"
"737","GSM2353428_A52084400939844091415421247047482.CEL"
"738","GSM2353429_A52084400939230091315421177046082.CEL"
"739","GSM2353430_A52084400940548091515421247226934.CEL"
"740","GSM2353431_A52084400940548091515421247226918.CEL"
"741","GSM2353432_A52084400940548091515421247226944.CEL"
"742","GSM2353433_A52084400939114082215421026196623.CEL"
"743","GSM2353434_A52084400939113082215421026196567.CEL"
"744","GSM2353435_A52084400939113082215421026196550.CEL"
"745","GSM2353436_A52084400940067100715421373649214.CEL"
"746","GSM2353437_A52084400940081100815421437950424.CEL"
"747","GSM2353438_A52084400940081100815421437950398.CEL"
"748","GSM2353439_A52084400939847091515421247126675.CEL"
"749","GSM2353440_A52084400940545091515421247226790.CEL"
"750","GSM2353441_A52084400940546091515421247226866.CEL"
"751","GSM2353442_A52084400940657100115421372840816.CEL"
"752","GSM2353443_A52084400940656100115421372840780.CEL"
"753","GSM2353444_A52084400940727100515421373263819.CEL"
"754","GSM2353445_A52084400939855091415421246947323.CEL"
"755","GSM2353446_A52084400939855091415421246947324.CEL"
"756","GSM2353447_A52084400939855091415421246947317.CEL"
"757","GSM2353448_A52084400939847091515421247126714.CEL"
"758","GSM2353449_A52084400939846091515421247126651.CEL"
"759","GSM2353450_A52084400940545091515421247226801.CEL"
"760","GSM2353451_A52084400939234091415421177246959.CEL"
"761","GSM2353452_A52084400939235091415421177247075.CEL"
"762","GSM2353453_A52084400939233091415421177246889.CEL"
"763","GSM2353454_A52084400939852091415421246947161.CEL"
"764","GSM2353455_A52084400939855091415421246947347.CEL"
"765","GSM2353456_A52084400939855091415421246947342.CEL"
"766","GSM2353457_A52084400939269081315420891403801.CEL"
"767","GSM2353458_A52084400939271081315420891403894.CEL"
"768","GSM2353459_A52084400939269081315420891403763.CEL"
"769","GSM2353460_A52084400940651100115421364640604.CEL"
"770","GSM2353461_A52084400940650100115421364640555.CEL"
"771","GSM2353462_A52084400939214081815420934611104.CEL"
"772","GSM2353463_A52084400939215081815420934611146.CEL"
"773","GSM2353464_A52084400939213081815420934611018.CEL"
"774","GSM2353465_A52084400939235091415421177247078.CEL"
"775","GSM2353466_A52084400939233091415421177246890.CEL"
"776","GSM2353467_A52084400939232091415421177246861.CEL"
"777","GSM2353468_A52084400939113082215421026196585.CEL"
"778","GSM2353469_A52084400939115082215421026196670.CEL"
"779","GSM2353470_A52084400939115082215421026196662.CEL"
"780","GSM2353471_A52084400940550091515421247348615.CEL"
"781","GSM2353472_A52084400939232091415421177246832.CEL"
"782","GSM2353473_A52084400940550091515421247348589.CEL"
"783","GSM2353474_A52084400939115082215421026196666.CEL"
"784","GSM2353475_A52084400939116082215421026196728.CEL"
"785","GSM2353476_A52084400939907082115420971516281.CEL"
"786","GSM2353477_A52084400939234091415421177246983.CEL"
"787","GSM2353478_A52084400939233091415421177246913.CEL"
"788","GSM2353479_A52084400939233091415421177246893.CEL"
"789","GSM2353480_A52084400939853091415421246947206.CEL"
"790","GSM2353481_A52084400939854091415421246947261.CEL"
"791","GSM2353482_A52084400939116082215421026196757.CEL"
"792","GSM2353483_A52084400940549091515421247348538.CEL"
"793","GSM2353484_A52084400940551091515421247348656.CEL"
"794","GSM2353485_A52084400939234091415421177246970.CEL"
"795","GSM2353486_A52084400940069100715421373649367.CEL"
"796","GSM2353487_A52084400940081100815421437950418.CEL"
"797","GSM2353488_A52084400940081100815421437950423.CEL"
"798","GSM2353489_A52084400939852091415421246947159.CEL"
"799","GSM2353490_A52084400939854091415421246947285.CEL"
"800","GSM2353491_A52084400939855091415421246947321.CEL"
"801","GSM2353492_A52084400939846091515421247126642.CEL"
"802","GSM2353493_A52084400940546091515421247226877.CEL"
"803","GSM2353494_A52084400940067100715421373649247.CEL"
"804","GSM2353495_A52084400940067100715421373649237.CEL"
"805","GSM2353496_A52084400940067100715421373649241.CEL"
"806","GSM2353497_A52084400939114082215421026196639.CEL"
"807","GSM2353498_A52084400939213081815420934611021.CEL"
"808","GSM2353499_A52084400939114082215421026196638.CEL"
"809","GSM2353500_A52084400940659100115421372840961.CEL"
"810","GSM2353501_A52084400940659100115421372840966.CEL"
"811","GSM2353502_A52084400940659100115421372840971.CEL"
"812","GSM2353503_A52084400939232091415421177246834.CEL"
"813","GSM2353504_A52084400940549091515421247348558.CEL"
"814","GSM2353505_A52084400940549091515421247348549.CEL"
"815","GSM2353506_A52084400939232091415421177246839.CEL"
"816","GSM2353507_A52084400939235091415421177247107.CEL"
"817","GSM2353508_A52084400939233091415421177246896.CEL"
"818","GSM2353509_A52084400939853091415421246947213.CEL"
"819","GSM2353510_A52084400939855091415421246947348.CEL"
"820","GSM2353511_A52084400939232091415421177246827.CEL"
"821","GSM2353512_A52084400939920091515421247126502.CEL"
"822","GSM2353513_A52084400940656100115421372840774.CEL"
"823","GSM2353514_A52084400940651100115421364640609.CEL"
"824","GSM2353515_A52084400939232091415421177246868.CEL"
"825","GSM2353516_A52084400939235091415421177247100.CEL"
"826","GSM2353517_A52084400939233091415421177246915.CEL"
"827","GSM2353518_A52084400940545091515421247226798.CEL"
"828","GSM2353519_A52084400939921091515421247126575.CEL"
"829","GSM2353520_A52084400939920091515421247126510.CEL"
"830","GSM2353521_A52084400939920091515421247126489.CEL"
"831","GSM2353522_A52084400939846091515421247126644.CEL"
"832","GSM2353523_A52084400939847091515421247126703.CEL"
"833","GSM2353524_A52084400940659100115421372840954.CEL"
"834","GSM2353525_A52084400940659100115421372840964.CEL"
"835","GSM2353526_A52084400940656100115421372840797.CEL"
"836","GSM2353527_A52084400939114082215421026196624.CEL"
"837","GSM2353528_A52084400939212081815420934610960.CEL"
"838","GSM2353529_A52084400939115082215421026196681.CEL"
"839","GSM2353530_A52084400939845091415421247047568.CEL"
"840","GSM2353531_A52084400939231091315421177046190.CEL"
"841","GSM2353532_A52084400939844091415421247047504.CEL"
"842","GSM2353533_A52084400939113082215421026196553.CEL"
"843","GSM2353534_A52084400939115082215421026196664.CEL"
"844","GSM2353535_A52084400939115082215421026196687.CEL"
"845","GSM2353536_A52084400940549091515421247348536.CEL"
"846","GSM2353537_A52084400940549091515421247348570.CEL"
"847","GSM2353538_A52084400940549091515421247348568.CEL"
"848","GSM2353539_A52084400939271081315420891403921.CEL"
"849","GSM2353540_A52084400939272081315420891403982.CEL"
"850","GSM2353541_A52084400939213081815420934611050.CEL"
"851","GSM2353542_A52084400940067100715421373649252.CEL"
"852","GSM2353543_A52084400940080100815421437950357.CEL"
"853","GSM2353544_A52084400940080100815421437950332.CEL"
"854","GSM2353545_A52084400940544091515421247226757.CEL"
"855","GSM2353546_A52084400940546091515421247226887.CEL"
"856","GSM2353547_A52084400940544091515421247226747.CEL"
"857","GSM2353548_A52084400940546091515421247226873.CEL"
"858","GSM2353549_A52084400940545091515421247226795.CEL"
"859","GSM2353550_A52084400939232091415421177246848.CEL"
"860","GSM2353551_A52084400939213081815420934611016.CEL"
"861","GSM2353552_A52084400939272081315420891403985.CEL"
"862","GSM2353553_A52084400939212081815420934610957.CEL"
"863","GSM2353554_A52084400939852091415421246947123.CEL"
"864","GSM2353555_A52084400939843091415421247047462.CEL"
"865","GSM2353556_A52084400939854091415421246947247.CEL"
"866","GSM2353557_A52084400939235091415421177247103.CEL"
"867","GSM2353558_A52084400940545091515421247226811.CEL"
"868","GSM2353559_A52084400940551091515421247348680.CEL"
"869","GSM2353560_A52084400940082100815421437950470.CEL"
"870","GSM2353561_A52084400940082100815421437950445.CEL"
"871","GSM2353562_A52084400940082100815421437950474.CEL"
"872","GSM2353563_A52084400939920091515421247126494.CEL"
"873","GSM2353564_A52084400939846091515421247126623.CEL"
"874","GSM2353565_A52084400939847091515421247126696.CEL"
"875","GSM2353566_A52084400939113082215421026196577.CEL"
"876","GSM2353567_A52084400939114082215421026196640.CEL"
"877","GSM2353568_A52084400939113082215421026196574.CEL"
"878","GSM2353569_A52084400939215081815420934611153.CEL"
"879","GSM2353570_A52084400939213081815420934611025.CEL"
"880","GSM2353571_A52084400939272081315420891403984.CEL"
"881","GSM2353572_A52084400939269081315420891403784.CEL"
"882","GSM2353573_A52084400939269081315420891403798.CEL"
"883","GSM2353574_A52084400939113082215421026196580.CEL"
"884","GSM2353575_A52084400939113082215421026196548.CEL"
"885","GSM2353576_A52084400939116082215421026196744.CEL"
"886","GSM2353577_A52084400939852091415421246947141.CEL"
"887","GSM2353578_A52084400939855091415421246947307.CEL"
"888","GSM2353579_A52084400939855091415421246947330.CEL"
"889","GSM2353580_A52084400939215081815420934611158.CEL"
"890","GSM2353581_A52084400939215081815420934611159.CEL"
"891","GSM2353582_A52084400939214081815420934611116.CEL"
"892","GSM2353583_A52084400939844091415421247047514.CEL"
"893","GSM2353584_A52084400939843091415421247047465.CEL"
"894","GSM2353585_A52084400939843091415421247047453.CEL"
"895","GSM2353586_A52084400939116082215421026196739.CEL"
"896","GSM2353587_A52084400939113082215421026196559.CEL"
"897","GSM2353588_A52084400939114082215421026196616.CEL"
"898","GSM2353589_A52084400940068100715421373649306.CEL"
"899","GSM2353590_A52084400940069100715421373649352.CEL"
"900","GSM2353591_A52084400940070100715421373649428.CEL"
"901","GSM2353592_A52084400940067100715421373649215.CEL"
"902","GSM2353593_A52084400940080100815421437950338.CEL"
"903","GSM2353594_A52084400940080100815421437950362.CEL"
"904","GSM2353595_A52084400939855091415421246947301.CEL"
"905","GSM2353596_A52084400939852091415421246947168.CEL"
"906","GSM2353597_A52084400939855091415421246947320.CEL"
"907","GSM2353598_A52084400940549091515421247348542.CEL"
"908","GSM2353599_A52084400939232091415421177246860.CEL"
"909","GSM2353600_A52084400940544091515421247226748.CEL"
